Team,Wins,Draws,Losses,Matches,Win%,Draw%,Loss%,Home Win%,Away Win%,Def 3rd,Att 3rd,PrgP,Poss,Play_Style,Struggle_Against,Play_Style_Label
Man City,138,26,26,190,72.63,13.68,13.68,77.89,67.37,178.0,96.0,1890.0,61.6,Balanced,Low Block,0
Paris SG,123,28,24,175,70.29,16.0,13.71,71.59,68.97,242.0,111.0,2123.0,68.0,High Press,Low Block,1
Bayern Munich,118,26,26,170,69.41,15.29,15.29,75.29,63.53,166.0,107.0,2138.0,67.9,Balanced,Low Block,0
Real Madrid,130,40,20,190,68.42,21.05,10.53,73.68,63.16,287.0,81.0,1904.0,60.4,Low Block,Low Block,3
Inter,129,36,25,190,67.89,18.95,13.16,73.68,62.11,215.0,92.0,1729.0,59.7,Balanced,Balanced,0
Barcelona,124,35,31,190,65.26,18.42,16.32,72.63,57.89,176.0,107.0,2178.0,68.1,Balanced,Low Block,0
Liverpool,123,40,27,190,64.74,21.05,14.21,74.74,54.74,266.0,101.0,1846.0,57.4,Low Block,Low Block,3
Dortmund,103,27,40,170,60.59,15.88,23.53,69.41,51.76,232.0,95.0,1563.0,58.9,Balanced,Balanced,0
Ath Madrid,112,44,34,190,58.95,23.16,17.89,71.58,46.32,297.0,73.0,1506.0,52.5,Low Block,Low Block,3
Milan,111,43,36,190,58.42,22.63,18.95,56.84,60.0,243.0,76.0,1543.0,53.8,Balanced,Balanced,0
Juventus,110,44,36,190,57.89,23.16,18.95,67.37,48.42,263.0,86.0,1529.0,57.2,Low Block,Balanced,3
Arsenal,108,35,47,190,56.84,18.42,24.74,63.16,50.53,218.0,121.0,1764.0,56.8,High Press,Low Block,1
Napoli,107,40,43,190,56.32,21.05,22.63,55.79,56.84,236.0,60.0,1546.0,54.6,Balanced,Balanced,0
Leverkusen,94,37,39,170,55.29,21.76,22.94,57.65,52.94,153.0,79.0,1692.0,59.2,Balanced,Balanced,0
RB Leipzig,93,41,36,170,54.71,24.12,21.18,62.35,47.06,248.0,73.0,1353.0,52.2,Balanced,Balanced,0
Lazio,103,36,51,190,54.21,18.95,26.84,61.05,47.37,228.0,62.0,1525.0,54.6,Balanced,Balanced,0
Atalanta,102,42,46,190,53.68,22.11,24.21,53.68,53.68,231.0,71.0,1773.0,55.3,Balanced,Balanced,0
Monaco,94,37,45,176,53.41,21.02,25.57,57.95,48.86,281.0,102.0,1638.0,55.0,Low Block,Low Block,3
Man United,96,45,49,190,50.53,23.68,25.79,56.84,44.21,385.0,113.0,1379.0,53.2,"High Press, Low Block",Low Block,2
Marseille,88,46,42,176,50.0,26.14,23.86,53.41,46.59,244.0,79.0,1714.0,63.3,Balanced,Low Block,0
Girona,38,16,22,76,50.0,21.05,28.95,65.79,34.21,260.0,79.0,1659.0,56.6,Low Block,Low Block,3
Lille,88,49,39,176,50.0,27.84,22.16,58.43,41.38,241.0,112.0,1616.0,57.6,High Press,Low Block,1
Tottenham,94,36,60,190,49.47,18.95,31.58,63.16,35.79,276.0,104.0,1582.0,55.2,Low Block,Low Block,3
Roma,93,43,54,190,48.95,22.63,28.42,58.95,38.95,228.0,79.0,1458.0,53.9,Balanced,Balanced,0
Lens,71,41,36,148,47.97,27.7,24.32,56.76,39.19,264.0,109.0,1451.0,54.1,Low Block,Low Block,3
Lyon,84,41,51,176,47.73,23.3,28.98,50.57,44.94,257.0,89.0,1615.0,56.4,Low Block,High Press,3
Rennes,84,36,56,176,47.73,20.45,31.82,61.36,34.09,282.0,80.0,1440.0,50.9,Low Block,Low Block,3
Chelsea,89,47,54,190,46.84,24.74,28.42,48.42,45.26,237.0,97.0,1573.0,57.3,Balanced,Low Block,0
Sociedad,87,50,53,190,45.79,26.32,27.89,49.47,42.11,293.0,95.0,1320.0,54.2,Low Block,Low Block,3
Sevilla,84,55,51,190,44.21,28.95,26.84,51.58,36.84,315.0,84.0,1134.0,50.5,Low Block,Low Block,3
Nice,76,45,55,176,43.18,25.57,31.25,46.07,40.23,297.0,94.0,1320.0,47.5,Low Block,Low Block,3
Villarreal,82,48,60,190,43.16,25.26,31.58,48.42,37.89,331.0,78.0,1477.0,47.5,Low Block,Low Block,3
Betis,77,53,60,190,40.53,27.89,31.58,49.47,31.58,271.0,101.0,1487.0,52.4,Low Block,Low Block,3
Leicester,61,31,60,152,40.13,20.39,39.47,46.05,34.21,353.0,86.0,1068.0,45.6,Low Block,Low Block,3
Freiburg,68,45,57,170,40.0,26.47,33.53,45.88,34.12,225.0,64.0,1129.0,48.7,Balanced,Balanced,0
Aston Villa,76,36,78,190,40.0,18.95,41.05,46.32,33.68,290.0,90.0,1326.0,51.0,Low Block,Low Block,3
Aston Villa,76,36,78,190,40.0,18.95,41.05,46.32,33.68,290.0,90.0,1326.0,43.6,Low Block,Low Block,3
Aston Villa,76,36,78,190,40.0,18.95,41.05,46.32,33.68,290.0,90.0,875.0,51.0,Low Block,Low Block,3
Aston Villa,76,36,78,190,40.0,18.95,41.05,46.32,33.68,290.0,90.0,875.0,43.6,Low Block,Low Block,3
Aston Villa,76,36,78,190,40.0,18.95,41.05,46.32,33.68,292.0,75.0,1326.0,51.0,Low Block,Low Block,3
Aston Villa,76,36,78,190,40.0,18.95,41.05,46.32,33.68,292.0,75.0,1326.0,43.6,Low Block,Low Block,3
Aston Villa,76,36,78,190,40.0,18.95,41.05,46.32,33.68,292.0,75.0,875.0,51.0,Low Block,Low Block,3
Aston Villa,76,36,78,190,40.0,18.95,41.05,46.32,33.68,292.0,75.0,875.0,43.6,Low Block,Low Block,3
Union Berlin,67,42,61,170,39.41,24.71,35.88,51.76,27.06,266.0,48.0,1049.0,40.0,Low Block,Balanced,3
Newcastle,73,50,67,190,38.42,26.32,35.26,45.26,31.58,272.0,91.0,1541.0,50.9,Low Block,Low Block,3
Wolfsburg,65,43,62,170,38.24,25.29,36.47,38.82,37.65,257.0,59.0,1205.0,46.1,Low Block,Balanced,3
Fiorentina,72,51,67,190,37.89,26.84,35.26,45.26,30.53,262.0,69.0,1196.0,50.0,Low Block,Balanced,3
Ath Bilbao,71,58,61,190,37.37,30.53,32.11,49.47,25.26,236.0,82.0,1552.0,49.1,Balanced,Low Block,0
Ein Frankfurt,63,55,52,170,37.06,32.35,30.59,44.71,29.41,267.0,80.0,1347.0,49.7,Low Block,Balanced,3
M'gladbach,63,47,60,170,37.06,27.65,35.29,50.59,23.53,278.0,49.0,1112.0,49.6,Low Block,Balanced,3
West Ham,70,42,78,190,36.84,22.11,41.05,42.11,31.58,305.0,82.0,1192.0,48.2,Low Block,Low Block,3
Hoffenheim,62,37,71,170,36.47,21.76,41.76,42.35,30.59,266.0,68.0,1218.0,48.7,Low Block,Balanced,3
Stuttgart,49,37,50,136,36.03,27.21,36.76,42.65,29.41,197.0,81.0,1493.0,57.2,Balanced,Balanced,0
Montpellier,62,43,71,176,35.23,24.43,40.34,38.64,31.82,302.0,65.0,1039.0,45.3,Low Block,High Press,3
Bologna,66,58,66,190,34.74,30.53,34.74,41.05,28.42,211.0,102.0,1420.0,58.1,Balanced,Balanced,0
Wolves,66,44,80,190,34.74,23.16,42.11,41.05,28.42,403.0,77.0,1148.0,48.1,Low Block,Low Block,3
Brest,60,48,68,176,34.09,27.27,38.64,40.91,27.27,291.0,110.0,1096.0,48.4,Low Block,Low Block,3
Brentford,38,30,46,114,33.33,26.32,40.35,38.6,28.07,277.0,116.0,1318.0,47.8,"High Press, Low Block",Low Block,2
Osasuna,63,52,75,190,33.16,27.37,39.47,37.89,28.42,292.0,76.0,1180.0,45.9,Low Block,Low Block,3
Strasbourg,58,48,69,175,33.14,27.43,39.43,39.08,27.27,256.0,68.0,1204.0,50.1,Low Block,Low Block,3
Monza,25,22,29,76,32.89,28.95,38.16,34.21,31.58,295.0,56.0,1068.0,48.6,Low Block,Balanced,3
Everton,62,45,83,190,32.63,23.68,43.68,38.95,26.32,359.0,96.0,1027.0,41.1,Low Block,Low Block,3
Brighton,60,63,67,190,31.58,33.16,35.26,33.68,29.47,284.0,118.0,1478.0,52.0,"High Press, Low Block",Low Block,2
Reims,55,62,59,176,31.25,35.23,33.52,34.09,28.41,313.0,71.0,1156.0,44.1,Low Block,High Press,3
Mainz,53,44,73,170,31.18,25.88,42.94,36.47,25.88,234.0,83.0,1286.0,50.4,Balanced,Balanced,0
Valencia,59,58,73,190,31.05,30.53,38.42,43.16,18.95,341.0,79.0,1341.0,48.3,Low Block,Low Block,3
Torino,58,59,73,190,30.53,31.05,38.42,32.63,28.42,212.0,65.0,1078.0,47.6,Balanced,Balanced,0
Crystal Palace,58,55,77,190,30.53,28.95,40.53,35.79,25.26,363.0,93.0,1140.0,43.1,Low Block,Low Block,3
Heidenheim,10,12,12,34,29.41,35.29,35.29,41.18,17.65,322.0,57.0,974.0,43.5,Low Block,Balanced,3
Nantes,51,48,77,176,28.98,27.27,43.75,31.82,26.14,338.0,83.0,1053.0,40.4,Low Block,High Press,3
Bournemouth,33,22,59,114,28.95,19.3,51.75,31.58,26.32,287.0,99.0,1438.0,48.1,Low Block,Low Block,3
Fulham,33,28,53,114,28.95,24.56,46.49,33.33,24.56,314.0,89.0,1524.0,52.4,Low Block,Low Block,3
Bochum,29,23,50,102,28.43,22.55,49.02,41.18,15.69,318.0,75.0,1090.0,45.5,Low Block,Balanced,3
Celta,54,58,78,190,28.42,30.53,41.05,35.79,21.05,252.0,74.0,1609.0,53.3,Low Block,Low Block,3
Augsburg,48,39,83,170,28.24,22.94,48.82,35.29,21.18,198.0,64.0,1162.0,44.3,Balanced,Balanced,0
Vallecano,32,33,49,114,28.07,28.95,42.98,36.84,19.3,322.0,79.0,1311.0,51.6,Low Block,Low Block,3
Southampton,42,34,76,152,27.63,22.37,50.0,28.95,26.32,298.0,74.0,1114.0,48.8,Low Block,Low Block,3
Verona,52,58,80,190,27.37,30.53,42.11,36.84,17.89,316.0,74.0,995.0,38.9,Low Block,Balanced,3
Toulouse,27,23,50,100,27.0,23.0,50.0,24.49,29.41,264.0,88.0,1219.0,45.0,Low Block,Low Block,3
Mallorca,41,39,72,152,26.97,25.66,47.37,40.79,13.16,296.0,66.0,1153.0,46.9,Low Block,Low Block,3
Getafe,51,63,76,190,26.84,33.16,40.0,37.89,15.79,278.0,78.0,965.0,42.0,Low Block,Low Block,3
Werder Bremen,36,32,68,136,26.47,23.53,50.0,25.0,27.94,245.0,66.0,1351.0,50.0,Balanced,Balanced,0
Las Palmas,10,10,18,38,26.32,26.32,47.37,31.58,21.05,304.0,58.0,1172.0,50.6,Low Block,Low Block,3
Udinese,50,65,75,190,26.32,34.21,39.47,25.26,27.37,271.0,67.0,1142.0,47.5,Low Block,Balanced,3
Angers,37,31,74,142,26.06,21.83,52.11,34.72,17.14,340.0,82.0,953.0,41.2,Low Block,Low Block,3
St Etienne,27,27,50,104,25.96,25.96,48.08,25.0,26.92,291.0,74.0,1262.0,47.1,Low Block,Low Block,3
Alaves,39,37,76,152,25.66,24.34,50.0,38.16,13.16,329.0,81.0,1137.0,45.3,Low Block,Low Block,3
Empoli,29,33,52,114,25.44,28.95,45.61,29.82,21.05,310.0,81.0,978.0,41.0,Low Block,Balanced,3
Genoa,36,50,66,152,23.68,32.89,43.42,30.26,17.11,276.0,104.0,969.0,45.8,Low Block,Balanced,3
Nott'm Forest,18,20,38,76,23.68,26.32,50.0,34.21,13.16,401.0,65.0,1079.0,40.9,Low Block,Low Block,3
Cagliari,34,46,72,152,22.37,30.26,47.37,27.63,17.11,264.0,50.0,1150.0,44.9,Low Block,Balanced,3
Parma,17,18,41,76,22.37,23.68,53.95,23.68,21.05,259.0,54.0,1023.0,44.1,Low Block,Balanced,3
Valladolid,25,38,51,114,21.93,33.33,44.74,28.07,15.79,329.0,49.0,971.0,42.8,Low Block,Low Block,3
Lecce,25,34,55,114,21.93,29.82,48.25,22.81,21.05,312.0,61.0,1065.0,44.2,Low Block,Balanced,3
Leganes,8,12,18,38,21.05,31.58,47.37,26.32,15.79,298.0,80.0,996.0,42.3,Low Block,Low Block,3
Auxerre,8,11,19,38,21.05,28.95,50.0,26.32,15.79,330.0,95.0,1084.0,42.5,Low Block,High Press,3
Le Havre,7,11,16,34,20.59,32.35,47.06,35.29,5.88,326.0,83.0,1051.0,43.1,Low Block,Low Block,3
Espanol,23,35,56,114,20.18,30.7,49.12,26.32,14.04,371.0,48.0,978.0,39.7,Low Block,Low Block,3
Venezia,6,9,23,38,15.79,23.68,60.53,15.79,15.79,304.0,82.0,1032.0,45.1,Low Block,Balanced,3
